Date,District,Rainfall_mm,Temperature_C,Humidity,OPD_Visits,Disease_Name,Risk_Level
2026-02-06,Trichy,86.0,37.0,64.0,162.0,Flu,Medium
2026-02-07,Tirunelveli,63.0,34.0,65.0,128.0,Gastro,Medium
2026-02-08,Coimbatore,30.0,35.0,54.0,35.0,Flu,Medium
2026-02-09,Salem,75.0,32.0,56.0,45.0,None,Low
2026-02-10,Trichy,89.0,35.0,61.0,154.0,Flu,Medium
2026-02-11,Salem,18.0,30.0,54.0,26.0,None,Low
2026-02-12,Salem,13.0,33.0,58.0,78.0,None,Low
2026-02-13,Madurai,86.0,29.0,69.0,186.0,Gastro,Medium
2026-02-14,Chennai,22.0,35.0,66.0,122.0,Flu,Medium
2026-02-15,Chennai,21.0,33.0,53.0,,None,Low
2026-02-16,Salem,64.0,27.0,52.0,150.0,None,Low
2026-02-17,Vellore,41.0,33.0,50.0,237.0,None,Low
2026-02-18,Coimbatore,59.0,37.0,62.0,58.0,Flu,Medium
2026-02-19,Vellore,19.0,26.0,63.0,23.0,None,Low
2026-02-20,Erode,29.0,27.0,52.0,180.0,None,Low
2026-02-21,Salem,20.0,35.0,52.0,127.0,Flu,Medium
2026-02-22,Erode,70.0,28.0,62.0,,Gastro,Medium
2026-02-23,Vellore,38.0,36.0,69.0,32.0,Flu,Medium
2026-02-24,Erode,17.0,28.0,57.0,142.0,None,Low
2026-02-25,Salem,43.0,29.0,53.0,48.0,None,Low
2026-02-26,Madurai,66.0,38.0,56.0,81.0,Flu,Medium
2026-02-27,Chennai,61.0,33.0,55.0,140.0,None,Low
2026-02-28,Coimbatore,14.0,34.0,69.0,122.0,Gastro,Medium
2026-03-01,Erode,88.0,26.0,44.0,241.0,None,Low
2026-03-02,Salem,53.0,38.0,42.0,161.0,Flu,Medium
2026-03-03,Madurai,34.0,,57.0,165.0,None,Low
2026-03-04,Vellore,66.0,34.0,44.0,195.0,None,Low
2026-03-05,Chennai,,39.0,60.0,226.0,Flu,Medium
2026-03-06,Salem,77.0,,54.0,140.0,None,Low
2026-03-07,Coimbatore,72.0,36.0,51.0,56.0,Flu,Medium
2026-03-08,Vellore,65.0,36.0,44.0,143.0,Flu,Medium
2026-03-09,Madurai,,33.0,,82.0,None,Low
2026-03-10,Vellore,50.0,36.0,63.0,81.0,Flu,Medium
2026-03-11,Tirunelveli,81.0,34.0,41.0,218.0,None,Low
2026-03-12,Vellore,56.0,36.0,43.0,91.0,Flu,Medium
2026-03-13,Erode,24.0,31.0,68.0,136.0,Gastro,Medium
2026-03-14,Vellore,78.0,27.0,50.0,76.0,None,Low
2026-03-15,Madurai,45.0,35.0,56.0,22.0,Flu,Medium
2026-03-16,Vellore,10.0,30.0,44.0,73.0,None,Low
2026-03-17,Vellore,51.0,26.0,62.0,28.0,None,Low
2026-03-18,Trichy,24.0,26.0,65.0,80.0,None,Low
2026-03-19,Salem,39.0,27.0,57.0,81.0,None,Low
2026-03-20,Trichy,21.0,28.0,63.0,179.0,Gastro,Medium
2026-03-21,Vellore,17.0,38.0,63.0,108.0,Flu,Medium
2026-03-22,Salem,77.0,39.0,43.0,120.0,Flu,Medium
2026-03-23,Trichy,15.0,33.0,,86.0,None,Low
2026-03-24,Vellore,33.0,,48.0,,None,Low
2026-03-25,Coimbatore,80.0,34.0,49.0,226.0,None,Low
2026-03-26,Trichy,44.0,30.0,64.0,158.0,Gastro,Medium
2026-03-27,Salem,63.0,33.0,41.0,143.0,None,Low
2026-03-28,Trichy,83.0,33.0,45.0,152.0,None,Low
2026-03-29,Tirunelveli,52.0,27.0,65.0,217.0,Gastro,Medium
2026-03-30,Tirunelveli,41.0,38.0,67.0,47.0,Flu,Medium
2026-03-31,Coimbatore,73.0,26.0,52.0,133.0,None,Low
2026-04-01,Madurai,44.0,39.0,52.0,112.0,Flu,Medium
2026-04-02,Madurai,62.0,33.0,42.0,59.0,None,Low
2026-04-03,Salem,44.0,38.0,,52.0,Flu,Medium
2026-04-04,Erode,10.0,28.0,,99.0,Gastro,Medium
2026-04-05,Madurai,44.0,26.0,67.0,78.0,None,Low
2026-04-06,Salem,63.0,34.0,55.0,32.0,None,Low
2026-04-07,Coimbatore,49.0,30.0,64.0,189.0,Gastro,Medium
2026-04-08,Erode,67.0,31.0,66.0,207.0,Gastro,Medium
2026-04-09,Erode,11.0,36.0,44.0,64.0,Flu,Medium
2026-04-10,Tirunelveli,62.0,28.0,64.0,50.0,None,Low
2026-04-11,Vellore,27.0,35.0,49.0,179.0,Flu,Medium
2026-04-12,Erode,57.0,32.0,69.0,178.0,Gastro,Medium
2026-04-13,Chennai,86.0,27.0,43.0,225.0,None,Low
2026-04-14,Salem,81.0,37.0,68.0,58.0,Flu,Medium
2026-04-15,Erode,70.0,39.0,52.0,174.0,Flu,Medium
2026-04-16,Erode,21.0,27.0,47.0,207.0,None,Low
2026-04-17,Chennai,68.0,38.0,63.0,182.0,Flu,Medium
2026-04-18,Erode,74.0,39.0,58.0,218.0,Flu,Medium
2026-04-19,Vellore,78.0,27.0,48.0,82.0,None,Low
2026-04-20,Chennai,32.0,39.0,67.0,56.0,Flu,Medium
2026-04-21,Tirunelveli,26.0,29.0,43.0,115.0,None,Low
2026-04-22,Trichy,72.0,26.0,66.0,31.0,None,Low
2026-04-23,Erode,26.0,35.0,56.0,137.0,Flu,Medium
2026-04-24,Erode,69.0,35.0,61.0,139.0,Flu,Medium
2026-04-25,Salem,86.0,39.0,57.0,211.0,Flu,Medium
2026-04-26,Vellore,51.0,37.0,68.0,183.0,Flu,Medium
2026-04-27,Salem,56.0,37.0,68.0,26.0,Flu,Medium
2026-04-28,Trichy,,26.0,50.0,153.0,None,Low
2026-04-29,Erode,83.0,36.0,58.0,77.0,Flu,Medium
2026-04-30,Vellore,30.0,39.0,41.0,245.0,Flu,Medium
2026-05-01,Chennai,,26.0,43.0,118.0,None,Low
2026-05-02,Erode,17.0,32.0,48.0,34.0,None,Low
2026-05-03,Tirunelveli,33.0,36.0,68.0,,Flu,Medium
2026-05-04,Erode,36.0,39.0,41.0,103.0,Flu,Medium
2026-05-05,Madurai,26.0,36.0,50.0,214.0,Flu,Medium
2026-05-06,Vellore,85.0,37.0,69.0,203.0,Flu,Medium
2026-05-07,Madurai,25.0,30.0,54.0,206.0,None,Low
2026-05-08,Chennai,88.0,28.0,45.0,204.0,None,Low
2026-05-09,Erode,73.0,36.0,42.0,20.0,Flu,Medium
2026-05-10,Chennai,62.0,31.0,67.0,34.0,None,Low
2026-05-11,Coimbatore,38.0,28.0,68.0,,Gastro,Medium
2026-05-12,Erode,29.0,37.0,63.0,37.0,Flu,Medium
2026-05-13,Madurai,19.0,36.0,51.0,91.0,Flu,Medium
2026-05-14,Vellore,64.0,34.0,53.0,164.0,None,Low
2026-05-15,Madurai,57.0,36.0,47.0,193.0,Flu,Medium
